[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Root: C:\BlueprintLLM
[13:41:38] [INFO] Time: 2026-02-21 13:41:38
[13:41:38] [INFO] Last run: 2026-02-21T13:28:20.798370
[13:41:38] [INFO] Model: v0
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Found 47 new export(s)
[13:41:38] [INFO] Running: Analyzing Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:46] [INFO]   | NODE n65: K2Node_CallFunction [FunctionReference=(MemberName="RemoveFromParent",bSelfContext=True)]
[13:41:46] [INFO]   | NODE n66: K2Node_CustomEvent [CustomFunctionName="ReturnMainSelect"]
[13:41:46] [INFO]   | NODE n67: K2Node_CallFunction [FunctionReference=(MemberName="SetVisibility",bSelfContext=True)]
[13:41:46] [INFO]   | NODE n68: K2Node_VariableGet [VariableReference=(MemberName="ShowWeaponActor",MemberGuid=F86E2BA341FA719FA9301FA10FB40E3C,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n69: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/Weapon/PreviewWeapon/BP_ShowWeaponSelect.BP_ShowWeaponSelect_C'",MemberName="SelectWeapon",MemberGuid=F29FC84B40C7DCF88C50DF960BAD6076)]
[13:41:46] [INFO]   | NODE n70: K2Node_VariableGet [VariableReference=(MemberName="Select Weapon Current",MemberGuid=FF7715734B395A2ECBB36AA5CB0C9E40,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n71: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/UMG.WidgetBlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/Widget/WB_MainLoadout.WB_MainLoadout_C'",MemberName="ReturnMainLoadout",MemberGuid=613FD7FF4C4BCBF0C78383BA20862C68)]
[13:41:46] [INFO]   | NODE n72: K2Node_VariableGet [VariableReference=(MemberName="Customization Component",MemberGuid=9ADB57C14209C1725ADD7794D38378A2,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n73: K2Node_VariableGet [VariableReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/BP_ComponentUltimateWeaponLoadout.BP_ComponentUltimateWeaponLoadout_C'",MemberName="Game Instance",MemberGuid=4BDAD3944E00E51542ACA492C6E15364), SelfContextInfo=NotSelfContext]
[13:41:46] [INFO]   | NODE n74: K2Node_VariableGet [VariableReference=(MemberName="TypeSlot",MemberGuid=4435EA334CD9B0C33ECF5090D0E2B1B8,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n75: K2Node_VariableGet [VariableReference=(MemberName="TypeWeaponSlot",MemberGuid=CE97A1ED401F240EA384F49948742247,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n76: K2Node_CallArrayFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetArrayLibrary'",MemberName="Array_Contains")]
[13:41:46] [INFO]   | NODE n77: K2Node_IfThenElse
[13:41:46] [INFO]   | NODE n78: K2Node_CommutativeAssociativeBinaryOperator [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="BooleanOR")]
[13:41:46] [INFO]   | NODE n79: K2Node_CallArrayFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetArrayLibrary'",MemberName="Array_Contains")]
[13:41:46] [INFO]   | NODE n80: K2Node_VariableGet [VariableReference=(MemberName="WBMainLoadout",MemberGuid=F8F6548D45FFE6E3A00309B849BC153A,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n81: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/UMG.WidgetBlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/Widget/WB_MainLoadout.WB_MainLoadout_C'",MemberName="ReturnMainLoadout",MemberGuid=613FD7FF4C4BCBF0C78383BA20862C68)]
[13:41:46] [INFO]   | NODE n82: K2Node_CallFunction [FunctionReference=(MemberName="RemoveFromParent",bSelfContext=True)]
[13:41:46] [INFO]   | NODE n83: K2Node_VariableGet [VariableReference=(MemberName="As BP Game Instance Fps Weapon Customization",MemberGuid=1ADF48AB458EA0058173888699EADE29,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n84: K2Node_VariableGet [VariableReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/SaveGame/BP_GameInstanceFpsWeaponCustomization.BP_GameInstanceFpsWeaponCustomization_C'",MemberName="CurrentSaveGame",MemberGuid=1DDFA00A4BA23C67420B5DB3AA7AE196), SelfContextInfo=NotSelfContext]
[13:41:46] [INFO]   | NODE n85: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/SaveGame/BP_SaveFpsWeaponCustomization.BP_SaveFpsWeaponCustomization_C'",MemberName="Get Weapon Save",MemberGuid=C4CD6E5849697187C3C248904E6F6D9D)]
[13:41:46] [INFO]   | NODE n86: K2Node_VariableGet [VariableReference=(MemberName="Select Weapon Current",MemberGuid=FF7715734B395A2ECBB36AA5CB0C9E40,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n87: K2Node_VariableSet [VariableReference=(MemberName="Select Weapon Current",MemberGuid=FF7715734B395A2ECBB36AA5CB0C9E40,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n88: K2Node_VariableGet [VariableReference=(MemberName="ShowWeaponActor",MemberGuid=F86E2BA341FA719FA9301FA10FB40E3C,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n89: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/Weapon/PreviewWeapon/BP_ShowWeaponSelect.BP_ShowWeaponSelect_C'",MemberName="SelectWeapon",MemberGuid=F29FC84B40C7DCF88C50DF960BAD6076)]
[13:41:46] [INFO]   | NODE n90: K2Node_VariableGet [VariableReference=(MemberName="Select Weapon Current",MemberGuid=FF7715734B395A2ECBB36AA5CB0C9E40,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n91: K2Node_VariableGet [VariableReference=(MemberName="As BP Game Instance Fps Weapon Customization",MemberGuid=1ADF48AB458EA0058173888699EADE29,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n92: K2Node_VariableGet [VariableReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/SaveGame/BP_GameInstanceFpsWeaponCustomization.BP_GameInstanceFpsWeaponCustomization_C'",MemberName="CurrentSaveGame",MemberGuid=1DDFA00A4BA23C67420B5DB3AA7AE196), SelfContextInfo=NotSelfContext]
[13:41:46] [INFO]   | NODE n93: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/SaveGame/BP_SaveFpsWeaponCustomization.BP_SaveFpsWeaponCustomization_C'",MemberName="Get Weapon Save",MemberGuid=C4CD6E5849697187C3C248904E6F6D9D)]
[13:41:46] [INFO]   | NODE n94: K2Node_VariableGet [VariableReference=(MemberName="Select Weapon Current",MemberGuid=FF7715734B395A2ECBB36AA5CB0C9E40,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n95: K2Node_VariableSet [VariableReference=(MemberName="Select Weapon Current",MemberGuid=FF7715734B395A2ECBB36AA5CB0C9E40,bSelfContext=True)]
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | # --- CONNECTIONS ---
[13:41:46] [INFO]   | EXEC n0.then -> K2Node_ExecutionSequence_0 39A70F3D46F754ABA12ED289C9118751 [exec]
[13:41:46] [INFO]   | EXEC n1.then -> K2Node_MacroInstance_0 23648CBF4EF5CD1816DB5DBEC87EC53B [exec]
[13:41:46] [INFO]   | DATA n1.OutRowNames -> K2Node_MacroInstance_0 E278FB8047FD14AAF5E0BC8AFE7CA4E2 [name]
[13:41:46] [INFO]   | EXEC n2.LoopBody -> K2Node_GetDataTableRow_0 EF1B7B1044B59864E133DCBA917E88ED [exec]
[13:41:46] [INFO]   | DATA n2.Array Element -> K2Node_GetDataTableRow_0 C71B073A43B04C2AD4D6BB9F6DFB30CB [name]
[13:41:46] [INFO]   | EXEC n2.Completed -> K2Node_MacroInstance_2 9A33FDAA4B0730107A88CBA56550AF8C [exec]
[13:41:46] [INFO]   | EXEC n3.then -> K2Node_CallArrayFunction_2 CCC985D2484DFA78AE1246BF8CB43554 [exec]
[13:41:46] [INFO]   | DATA n3.ReturnValue -> K2Node_BreakStruct_1 EC61A6DB41FD80C9FF8F08A49E7EF09A [struct]
[13:41:46] [INFO]   | EXEC n4.then -> K2Node_CallFunction_2 15C8A3504C1C327CD5C4C4976D4CFC8A [exec]
[13:41:46] [INFO]   | DATA n4.ReturnValue -> K2Node_CallFunction_2 D5A21D8B497E28D2F6CE76A3C304EE59 [object]
[13:41:46] [INFO]   | DATA n5.ReturnValue -> K2Node_CreateWidget_1 41138E524DD74A716DDF358B6465C14A [object]
[13:41:46] [INFO]   | DATA n6.HorizontalBox_TypeWeapon -> K2Node_CallFunction_2 12DBC0E04A55C7F072A4C1AE7877215E [object]
[13:41:46] [INFO]   | DATA n8.HorizontalBox_TypeWeapon -> K2Node_CallFunction_13 4611E6154CE1AB523CB63FA6556C2ECA [object]
[13:41:46] [INFO]   | EXEC n9.then -> K2Node_CallFunction_3 7A97B75C458F697F6268289B9C775A8E [exec]
[13:41:46] [INFO]   | DATA n10.TypeWeapon -> K2Node_CallArrayFunction_3 E5CDFC0B4551B6F07939E68AE3487BE3 [byte]
[13:41:46] [INFO]   | DATA n11.TypeWeapon -> K2Node_CallArrayFunction_0 58C6D1D8483898ECCC76198774FEFC85 [byte]
[13:41:46] [INFO]   | EXEC n12.then -> K2Node_CallFunction_13 D7A68F61407A29286506E6A4C57843CF [exec]
[13:41:46] [INFO]   | DATA n14.TypeWeapon_27_35A2A8D9495A1EEC9461D69F634AAE39 -> K2Node_CallArrayFunction_3 E31BB4D04537BE357BEA17AA1407D7B3 [byte]
[13:41:46] [INFO]   | DATA n14.TypeWeapon_27_35A2A8D9495A1EEC9461D69F634AAE39 -> K2Node_CallArrayFunction_4 6B72B5744ABC8E96F463BCB290D45F34 [byte]
[13:41:46] [INFO]   | DATA n15.TypeWeapon -> K2Node_CallArrayFunction_2 E5CDFC0B4551B6F07939E68AE3487BE3 [byte]
[13:41:46] [INFO]   | EXEC n16.then -> K2Node_IfThenElse_3 52EA66814B8702BD0514C5A3E58978B0 [exec]
[13:41:46] [INFO]   | DATA n17.TypeWeapon -> K2Node_MacroInstance_2 61D342F64CF91716D2B258B9544FD864 [byte]
[13:41:46] [INFO]   | EXEC n18.LoopBody -> K2Node_CreateWidget_1 9AC2A62142544DDD991EE380E853398D [exec]
[13:41:46] [INFO]   | DATA n18.Array Element -> K2Node_CreateWidget_1 4880C7AD4A39D11CD67F5AB3A3A5AF50 [byte]
[13:41:46] [INFO]   | EXEC n18.Completed -> K2Node_CallFunction_12 8E0B16114F53626F6D38A98BAEB1B441 [exec]
[13:41:46] [INFO]   | EXEC n19.then -> K2Node_CallFunction_0 45716977483AB907E2906CB2CBE6E059 [exec]
[13:41:46] [INFO]   | EXEC n21.then_0 -> K2Node_VariableSet_4 FBC975AA4C4C13B8BC1348B847DE0A22 [exec]
[13:41:46] [INFO]   | EXEC n21.then_1 -> K2Node_CallArrayFunction_0 4EA1AE184DEB184D789CA186ACC7D83B [exec]
[13:41:46] [INFO]   | EXEC n21.then_2 -> K2Node_AddDelegate_0 D4789A7E4385018AD00FEB8AB4503BE6 [exec]
[13:41:46] [INFO]   | DATA n22.self -> K2Node_CreateWidget_1 B75D452A4C69A8B41BCBB780427042D2 [object]
[13:41:46] [INFO]   | DATA n23.OutputDelegate -> K2Node_AddDelegate_0 A312DC3543891953597D0E98C769A4FE [delegate]
[13:41:46] [INFO]   | EXEC n23.then -> K2Node_CallFunction_5 8E0B16114F53626F6D38A98BAEB1B441 [exec]
[13:41:46] [INFO]   | DATA n23.TypeWeapon -> K2Node_CallFunction_5 F72E7BB843E057657B3066BA6F775309 [byte]
[13:41:46] [INFO]   | DATA n23.TypeWeapon -> K2Node_CallFunction_8 2B66B4CE421D2EE095393CAD3C0FC42B [byte]
[13:41:46] [INFO]   | EXEC n24.then -> K2Node_AddDelegate_1 E3964B61450961544E526E853083B82B [exec]
[13:41:46] [INFO]   | EXEC n25.then -> K2Node_CallFunction_8 45716977483AB907E2906CB2CBE6E059 [exec]
[13:41:46] [INFO]   | EXEC n27.then -> K2Node_IfThenElse_0 7E2B12E7443D8B2D80C440A6396D2F64 [exec]
[13:41:46] [INFO]   | DATA n29.OutputDelegate -> K2Node_AddDelegate_1 1A814C684717F0641FF49585871A313A [delegate]
[13:41:46] [INFO]   | EXEC n29.then -> K2Node_IfThenElse_2 7E9A592241C360B1AF659B8E463B53E5 [exec]
[13:41:46] [INFO]   | DATA n29.ConfigWeapon -> K2Node_BreakStruct_3 7522D0704FA31696BE419AA49298925B [struct]
[13:41:46] [INFO]   | DATA n29.ConfigWeapon -> K2Node_CallFunction_4 49B7851B45E1B439577E8E86C6FE8235 [struct]
[13:41:46] [INFO]   | EXEC n30.then -> K2Node_CallFunction_18 62EBE2D8430AC4FF8F7F14B980849C34 [exec]
[13:41:46] [INFO]   | DATA n30.Output_Get -> K2Node_CallFunction_18 8BE7F32C47CEC2D65D6B8D953CD3610E [struct]
[13:41:46] [INFO]   | DATA n30.Output_Get -> K2Node_CallFunction_10 2D39A6264703594BB2DE70835C6CEBE1 [struct]
[13:41:46] [INFO]   | EXEC n31.then -> K2Node_IfThenElse_1 7E2B12E7443D8B2D80C440A6396D2F64 [exec]
[13:41:46] [INFO]   | DATA n32.Select Weapon Current -> K2Node_CallFunction_9 5BE2B1C942D9ADB1A6BF4F94D32CC7E1 [struct]
[13:41:46] [INFO]   | DATA n33.Customization Component -> K2Node_CallFunction_9 0E136DCF469DBD77E899EB821811E0C2 [object]
[13:41:46] [INFO]   | EXEC n34.then -> K2Node_CallFunction_21 6C3C7DD44A06CAC3C8A6009B8432B935 [exec]
[13:41:46] [INFO]   | DATA n35.Select Weapon Current -> K2Node_BreakStruct_2 80452AC64F3A77C5CFD13181ABE6122F [struct]
[13:41:46] [INFO]   | DATA n36.Name_24_CB89D42E4DDBDA973B8BF4B2E881A8EC -> K2Node_PromotableOperator_1 EEEE982F4155DA450C4299B0728C4A45 [name]
[13:41:46] [INFO]   | DATA n37.ReturnValue -> K2Node_IfThenElse_1 9D8F1C6248E32D93EFA6A298E6D80B25 [bool]
[13:41:46] [INFO]   | EXEC n38.then -> K2Node_CallFunction_6 5171701E4F27374259AA7E9D8F23EE55 [exec]
[13:41:46] [INFO]   | DATA n39.Select Weapon Current -> K2Node_BreakStruct_0 80452AC64F3A77C5CFD13181ABE6122F [struct]
[13:41:46] [INFO]   | DATA n40.Name_24_CB89D42E4DDBDA973B8BF4B2E881A8EC -> K2Node_PromotableOperator_0 EEEE982F4155DA450C4299B0728C4A45 [name]
[13:41:46] [INFO]   | DATA n41.ReturnValue -> K2Node_IfThenElse_0 9D8F1C6248E32D93EFA6A298E6D80B25 [bool]
[13:41:46] [INFO]   | EXEC n42.then -> K2Node_VariableSet_1 B4C2A3EE4164768B4F66FEAD4282CF11 [exec]
[13:41:46] [INFO]   | DATA n43.ShowWeaponActor -> K2Node_VariableSet_1 8FFD82A741CFA8A8B0AD67988CF911A5 [object]
[13:41:46] [INFO]   | DATA n43.ShowWeaponActor -> K2Node_CallFunction_17 0CB27BB74F8D27C2DE0B518C969C0112 [object]
[13:41:46] [INFO]   | EXEC n44.then -> K2Node_CallFunction_17 9129A9A54C90BD31CDE775B810B8B725 [exec]
[13:41:46] [INFO]   | EXEC n45.then -> K2Node_CallFunction_19 A935793A458CD454489820A6FB227D72 [exec]
[13:41:46] [INFO]   | DATA n46.Select Weapon Current -> K2Node_CallFunction_17 70486267490B3EDFBCD8C1B59D6E0043 [struct]
[13:41:46] [INFO]   | DATA n48.self -> K2Node_CallFunction_17 1283A72D492D8CA7478A1289B0E1F7F4 [object]
[13:41:46] [INFO]   | DATA n49.ShowWeaponActor -> K2Node_CallFunction_18 41618A5140BD06F804943993116EF170 [object]
[13:41:46] [INFO]   | EXEC n50.then -> K2Node_CallFunction_10 39D316344C1711CD698643A8CA8E89F7 [exec]
[13:41:46] [INFO]   | DATA n51.Select Weapon Current -> K2Node_BreakStruct_4 06B4238F4704860173F6AD98D050D451 [struct]
[13:41:46] [INFO]   | DATA n52.Name_24_CB89D42E4DDBDA973B8BF4B2E881A8EC -> K2Node_PromotableOperator_3 73375930469318C677E958ACD97396B9 [name]
[13:41:46] [INFO]   | DATA n53.Name_24_CB89D42E4DDBDA973B8BF4B2E881A8EC -> K2Node_PromotableOperator_3 4730FF624F08995EAFB6329B9B73D90D [name]
[13:41:46] [INFO]   | DATA n54.ReturnValue -> K2Node_IfThenElse_2 D464410D40F75CE5C91ECC91369DD533 [bool]
[13:41:46] [INFO]   | EXEC n55.then -> K2Node_CallFunction_4 5171701E4F27374259AA7E9D8F23EE55 [exec]
[13:41:46] [INFO]   | DATA n57.As BP Game Instance Fps Weapon Customization -> K2Node_VariableGet_27 5ECE5B6C479C4BF953CE7B8E98D67661 [object]
[13:41:46] [INFO]   | DATA n58.CurrentSaveGame -> K2Node_CallFunction_4 373B7535402C917DE15444A75CB02FFB [object]
[13:41:46] [INFO]   | EXEC n59.then -> K2Node_VariableSet_2 0D3B4CB04D925E32A06AFD9C5E1FAD30 [exec]
[13:41:46] [INFO]   | DATA n59.Return Weapon -> K2Node_VariableSet_2 26D48CF1478C0F4E6F3AABBCD4DBA72B [struct]
[13:41:46] [INFO]   | DATA n60.WB_StatusWeapon -> K2Node_CallFunction_10 D8E327F846EC07F37768DEA0EFE7C4C3 [object]
[13:41:46] [INFO]   | DATA n60.WB_StatusWeapon -> K2Node_CallFunction_11 7BBAC2144A94E9ACA497BCB393303C95 [object]
[13:41:46] [INFO]   | EXEC n61.then -> K2Node_CallFunction_11 DCB96D854C723331F57CABAAF1EE6CC5 [exec]
[13:41:46] [INFO]   | EXEC n63.then -> K2Node_CallFunction_22 6C3C7DD44A06CAC3C8A6009B8432B935 [exec]
[13:41:46] [INFO]   | DATA n64.WBMainLoadout -> K2Node_CallFunction_22 D13973C449D5B5A50E79FD8E8FC42018 [object]
[13:41:46] [INFO]   | EXEC n66.then -> K2Node_CallFunction_7 204821D44491A43046E1E2B1E582C77F [exec]
[13:41:46] [INFO]   | EXEC n67.then -> K2Node_CallFunction_15 5171701E4F27374259AA7E9D8F23EE55 [exec]
[13:41:46] [INFO]   | DATA n68.ShowWeaponActor -> K2Node_CallFunction_14 41618A5140BD06F804943993116EF170 [object]
[13:41:46] [INFO]   | DATA n70.Select Weapon Current -> K2Node_CallFunction_14 8BE7F32C47CEC2D65D6B8D953CD3610E [struct]
[13:41:46] [INFO]   | EXEC n71.then -> K2Node_CallFunction_23 4A83A40D49C982DFE9B443B5B3524B38 [exec]
[13:41:46] [INFO]   | DATA n72.Customization Component -> K2Node_VariableGet_21 DA9E8F174CE07AFBBBCC14B807E05AEF [object]
[13:41:46] [INFO]   | DATA n73.Game Instance -> K2Node_VariableSet_4 DB7B0C3E4C8D5A51BE20E5BDCFE19DE6 [object]
[13:41:46] [INFO]   | DATA n74.TypeSlot -> K2Node_CallFunction_9 2AFAC8E74B1D702079F3068E3EF4C80D [byte]
[13:41:46] [INFO]   | DATA n75.TypeWeaponSlot -> K2Node_CallArrayFunction_4 623149B546DCB7CC45469898F9EE2CC1 [byte]
[13:41:46] [INFO]   | DATA n75.TypeWeaponSlot -> K2Node_CallArrayFunction_1 623149B546DCB7CC45469898F9EE2CC1 [byte]
[13:41:46] [INFO]   | DATA n76.ReturnValue -> K2Node_CommutativeAssociativeBinaryOperator_0 F9EBA92F44DDB18E3E696FB4A092EE55 [bool]
[13:41:46] [INFO]   | EXEC n77.then -> K2Node_CallArrayFunction_3 CCC985D2484DFA78AE1246BF8CB43554 [exec]
[13:41:46] [INFO]   | DATA n78.ReturnValue -> K2Node_IfThenElse_3 6740074D45E055F3A308988DF707CEA0 [bool]
[13:41:46] [INFO]   | DATA n79.ReturnValue -> K2Node_CommutativeAssociativeBinaryOperator_0 37BA2FBA40C6B229A750BE884748B2E2 [bool]
[13:41:46] [INFO]   | DATA n80.WBMainLoadout -> K2Node_CallFunction_21 D13973C449D5B5A50E79FD8E8FC42018 [object]
[13:41:46] [INFO]   | EXEC n81.then -> K2Node_CallFunction_16 4A83A40D49C982DFE9B443B5B3524B38 [exec]
[13:41:46] [INFO]   | DATA n83.As BP Game Instance Fps Weapon Customization -> K2Node_VariableGet_31 5ECE5B6C479C4BF953CE7B8E98D67661 [object]
[13:41:46] [INFO]   | DATA n84.CurrentSaveGame -> K2Node_CallFunction_15 373B7535402C917DE15444A75CB02FFB [object]
[13:41:46] [INFO]   | EXEC n85.then -> K2Node_VariableSet_0 B543570342D63C1417BDEDAA8B0B69AE [exec]
[13:41:46] [INFO]   | DATA n85.Return Weapon -> K2Node_VariableSet_0 5132DF594AAE49EBFC259FA66DC9D124 [struct]
[13:41:46] [INFO]   | DATA n86.Select Weapon Current -> K2Node_CallFunction_15 49B7851B45E1B439577E8E86C6FE8235 [struct]
[13:41:46] [INFO]   | EXEC n87.then -> K2Node_CallFunction_14 62EBE2D8430AC4FF8F7F14B980849C34 [exec]
[13:41:46] [INFO]   | DATA n88.ShowWeaponActor -> K2Node_CallFunction_20 41618A5140BD06F804943993116EF170 [object]
[13:41:46] [INFO]   | EXEC n89.then -> K2Node_CallFunction_9 F0A59B4744360368742F18ADB9A64075 [exec]
[13:41:46] [INFO]   | DATA n90.Select Weapon Current -> K2Node_CallFunction_20 8BE7F32C47CEC2D65D6B8D953CD3610E [struct]
[13:41:46] [INFO]   | DATA n91.As BP Game Instance Fps Weapon Customization -> K2Node_VariableGet_15 5ECE5B6C479C4BF953CE7B8E98D67661 [object]
[13:41:46] [INFO]   | DATA n92.CurrentSaveGame -> K2Node_CallFunction_6 373B7535402C917DE15444A75CB02FFB [object]
[13:41:46] [INFO]   | EXEC n93.then -> K2Node_VariableSet_3 B543570342D63C1417BDEDAA8B0B69AE [exec]
[13:41:46] [INFO]   | DATA n93.Return Weapon -> K2Node_VariableSet_3 5132DF594AAE49EBFC259FA66DC9D124 [struct]
[13:41:46] [INFO]   | DATA n94.Select Weapon Current -> K2Node_CallFunction_6 49B7851B45E1B439577E8E86C6FE8235 [struct]
[13:41:46] [INFO]   | EXEC n95.then -> K2Node_CallFunction_20 62EBE2D8430AC4FF8F7F14B980849C34 [exec]
[13:41:46] [INFO] Running: Auto-translating fhfhgytr109.txt
[13:41:46] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr109.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:46] [INFO]   | Translating: fhfhgytr109.txt
[13:41:46] [INFO]   |   Translated 96 UE5 nodes into clean DSL
[13:41:46] [INFO]   |   DSL validates successfully
[13:41:46] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr109_auto.dsl
[13:41:46] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | --- Generated DSL ---
[13:41:46] [INFO]   | BLUEPRINT: BP_Fhfhgytr109
[13:41:46] [INFO]   | PARENT: Actor
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | GRAPH: EventGraph
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | NODE n1: Event_Unknown
[13:41:46] [INFO]   | NODE n2: GetDataTableRowNames
[13:41:46] [INFO]   | NODE n3: _MACRO_
[13:41:46] [INFO]   | NODE n4: GetOwningPlayer
[13:41:46] [INFO]   | NODE n5: GetVar
[13:41:46] [INFO]   | NODE n6: AddChild
[13:41:46] [INFO]   | NODE n7: GetVar
[13:41:46] [INFO]   | NODE n8: ClearChildren
[13:41:46] [INFO]   | NODE n9: GetVar
[13:41:46] [INFO]   | NODE n10: GetVar
[13:41:46] [INFO]   | NODE n11: GetVar
[13:41:46] [INFO]   | NODE n12: GetVar
[13:41:46] [INFO]   | NODE n13: _MACRO_
[13:41:46] [INFO]   | NODE n14: GetTypeWeaponList
[13:41:46] [INFO]   | NODE n15: SetButtonSelect
[13:41:46] [INFO]   | NODE n16: Sequence
[13:41:46] [INFO]   | NODE n17: Event_CustomEvent
[13:41:46] [INFO]   | NODE n18: GetTypeWeaponList
[13:41:46] [INFO]   | NODE n19: SetButtonSelect
[13:41:46] [INFO]   | NODE n20: Event_CustomEvent
[13:41:46] [INFO]   | NODE n21: SetVar
[13:41:46] [INFO]   | NODE n22: GetVar
[13:41:46] [INFO]   | NODE n23: GetVar
[13:41:46] [INFO]   | NODE n24: Equip Weapon
[13:41:46] [INFO]   | NODE n25: GetVar
[13:41:46] [INFO]   | NODE n26: UnknownMath
[13:41:46] [INFO]   | NODE n27: Branch
[13:41:46] [INFO]   | NODE n28: GetVar
[13:41:46] [INFO]   | NODE n29: UnknownMath
[13:41:46] [INFO]   | NODE n30: Branch
[13:41:46] [INFO]   | NODE n31: GetVar
[13:41:46] [INFO]   | NODE n32: SetVar
[13:41:46] [INFO]   | NODE n33: BeginModifyWeapon
[13:41:46] [INFO]   | NODE n34: GetVar
[13:41:46] [INFO]   | NODE n35: SetVisibility
[13:41:46] [INFO]   | NODE n36: GetVar
[13:41:46] [INFO]   | NODE n37: SelectWeapon
[13:41:46] [INFO]   | NODE n38: GetVar
[13:41:46] [INFO]   | NODE n39: UnknownMath
[13:41:46] [INFO]   | NODE n40: Branch
[13:41:46] [INFO]   | NODE n41: SetVar
[13:41:46] [INFO]   | NODE n42: GetVar
[13:41:46] [INFO]   | NODE n43: GetVar
[13:41:46] [INFO]   | NODE n44: Get Weapon Save
[13:41:46] [INFO]   | NODE n45: GetVar
[13:41:46] [INFO]   | NODE n46: UpdateStatusWeapon
[13:41:46] [INFO]   | NODE n47: SetVisibility
[13:41:46] [INFO]   | NODE n48: GetVar
[13:41:46] [INFO]   | NODE n49: RemoveFromParent
[13:41:46] [INFO]   | NODE n50: Event_CustomEvent
[13:41:46] [INFO]   | NODE n51: SetVisibility
[13:41:46] [INFO]   | NODE n52: GetVar
[13:41:46] [INFO]   | NODE n53: SelectWeapon
[13:41:46] [INFO]   | NODE n54: GetVar
[13:41:46] [INFO]   | NODE n55: ReturnMainLoadout
[13:41:46] [INFO]   | NODE n56: GetVar
[13:41:46] [INFO]   | NODE n57: GetVar
[13:41:46] [INFO]   | NODE n58: GetVar
[13:41:46] [INFO]   | NODE n59: GetVar
[13:41:46] [INFO]   | NODE n60: Branch
[13:41:46] [INFO]   | NODE n61: BooleanOR
[13:41:46] [INFO]   | NODE n62: GetVar
