[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Root: C:\BlueprintLLM
[14:00:01] [INFO] Time: 2026-02-21 14:00:01
[14:00:01] [INFO] Last run: 2026-02-21T13:41:38.533179
[14:00:01] [INFO] Model: v0
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Found 47 new export(s)
[14:00:01] [INFO] Running: Analyzing Demo111.dsl.txt
[14:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: DegCos (node n21) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n23) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n25) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: DegSin (node n28) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n30) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n32) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetAllChildren (node n34) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n35) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n37) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n38) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n39) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetPosition (node n40) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: RotateAngleAxis (node n42) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n43) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: MakeRotFromX (node n48) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetRenderTransformAngle (node n50) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToDouble (node n51) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetAnchors (node n52) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: RotateAngleAxis (node n54) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetRenderTransformAngle (node n55) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetAlignment (node n59) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n61) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n63) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetSocketTransform (node n64) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n65) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerController (node n66) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ProjectWorldToScreen (node n67) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToViewport (node n69) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetSocketTransform (node n72) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerController (node n73) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ProjectWorldToScreen (node n74) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToViewport (node n75) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetPosition (node n76) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n78) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToWidgetLocal (node n79) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetCachedGeometry (node n81) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetPosition (node n85) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n87) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToWidgetLocal (node n88) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetCachedGeometry (node n90) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetSize (node n94) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n95) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetSize (node n96) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n97) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetSocketTransform (node n99) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerController (node n100) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ProjectWorldToScreen (node n101) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToViewport (node n102) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n104) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetPosition (node n105) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetAnchors (node n107) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetAnchors (node n108) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetAnchors (node n109) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToWidgetLocal (node n110) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetCachedGeometry (node n111) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetSize (node n115) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n116) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToViewport (node n117) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: LocalToViewport (node n120) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n121) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n122) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetActorOfClass (node n124) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n130) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetSocketTransform (node n131) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerController (node n132) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ProjectWorldToScreen (node n133) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToViewport (node n134) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetCachedGeometry (node n139) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ScreenToWidgetLocal (node n141) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: AddChildToCanvas (node n143) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetPosition (node n144) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n146) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetChildAt (node n148) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SlotAsCanvasSlot (node n149) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetAutoSize (node n150) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetPosition (node n151) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ProjectWorldLocationToScreen (node n152) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ProjectWorldLocationToWidgetPosition (node n153) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n154) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetViewportScale (node n155) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetSocketLocation (node n157) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Node n54 (RotateAngleAxis) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n53 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n86 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n34 (GetAllChildren) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n106 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n4 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n143 (AddChildToCanvas) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n52 (SetAnchors) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n85 (SetPosition) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n25 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n133 (ProjectWorldToScreen) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n110 (ScreenToWidgetLocal) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n82 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n94 (GetSize) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n8 (_MACRO_) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n59 (SetAlignment) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n97 (SlotAsCanvasSlot) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n128 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n131 (GetSocketTransform) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n88 (ScreenToWidgetLocal) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n75 (ScreenToViewport) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n134 (ScreenToViewport) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n108 (SetAnchors) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n78 (SlotAsCanvasSlot) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n103 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n42 (RotateAngleAxis) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Event node n65 (Event_Unknown) has no connections
[14:00:17] [INFO]   |   [!] [EventGraph] Node n96 (GetSize) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n102 (ScreenToViewport) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n68 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n127 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n79 (ScreenToWidgetLocal) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n48 (MakeRotFromX) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n124 (GetActorOfClass) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n71 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n98 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n1 (Sequence) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n40 (SetPosition) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n70 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n62 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n58 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n139 (GetCachedGeometry) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n66 (GetPlayerController) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n93 (ClampFloat) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n55 (SetRenderTransformAngle) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n138 (Delay) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n142 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n105 (SetPosition) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n3 (BreakVector) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n137 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n38 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n156 (MultiplyFloat) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n5 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n60 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n69 (ScreenToViewport) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n99 (GetSocketTransform) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n74 (ProjectWorldToScreen) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n141 (ScreenToWidgetLocal) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n129 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n149 (SlotAsCanvasSlot) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n109 (SetAnchors) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n150 (SetAutoSize) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n18 (SetPosition) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n64 (GetSocketTransform) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n118 (Abs) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n72 (GetSocketTransform) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n136 (Branch) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n152 (ProjectWorldLocationToScreen) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n26 (MakeVector) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n92 (ClampFloat) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n113 (ClampFloat) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n31 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n140 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n155 (GetViewportScale) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n56 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n111 (GetCachedGeometry) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n17 (AddChildToCanvas) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n84 (ClampFloat) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n22 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n73 (GetPlayerController) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n87 (SlotAsCanvasSlot) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n132 (GetPlayerController) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n2 (GetViewportSize) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n35 (_MACRO_) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n23 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n115 (GetSize) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n41 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Event node n122 (Event_Unknown) has no connections
[14:00:17] [INFO]   |   [!] [EventGraph] Node n6 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n24 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n49 (BreakRotator) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n11 (AddInt) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n46 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n151 (SetPosition) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n10 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n76 (SetPosition) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n157 (GetSocketLocation) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n32 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n81 (GetCachedGeometry) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n112 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n135 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n123 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n45 (MakeVector) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n130 (_MACRO_) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n77 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n37 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n91 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n14 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n146 (_MACRO_) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Event node n63 (Event_Unknown) has no connections
[14:00:17] [INFO]   |   [!] [EventGraph] Node n27 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n51 (Conv_IntToDouble) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n44 (BreakVector) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n67 (ProjectWorldToScreen) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n153 (ProjectWorldLocationToWidgetPosition) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n28 (DegSin) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n47 (Branch) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n145 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n117 (ScreenToViewport) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n147 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n80 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n50 (SetRenderTransformAngle) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n125 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n154 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n43 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n7 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n120 (LocalToViewport) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n116 (SlotAsCanvasSlot) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n114 (ClampFloat) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n36 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n126 (Delay) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n101 (ProjectWorldToScreen) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n33 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n30 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n95 (SlotAsCanvasSlot) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n39 (SlotAsCanvasSlot) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n119 (PrintString) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n13 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n15 (SetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n19 (Conv_IntToDouble) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n90 (GetCachedGeometry) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n104 (SlotAsCanvasSlot) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n57 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n107 (SetAnchors) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n89 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n83 (ClampFloat) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n12 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n148 (GetChildAt) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n100 (GetPlayerController) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n61 (UnknownMath) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n144 (SetPosition) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n9 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n20 (GetVar) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n21 (DegCos) is disconnected
[14:00:17] [INFO]   |   [!] [EventGraph] Node n121 (UnknownMath) is disconnected
[14:00:17] [INFO] Running: Validating fhfhgytr108.dsl_auto.dsl
[14:00:17] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr108.dsl_auto.dsl
[14:00:17] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr108.dsl_auto.dsl
[14:00:17] [INFO]   | ============================================================
[14:00:17] [INFO]   | 
[14:00:17] [INFO]   | Valid: YES
[14:00:17] [INFO]   | 
[14:00:17] [INFO]   | Stats:
[14:00:17] [INFO]   |   nodes: 0
[14:00:17] [INFO]   |   exec_connections: 0
[14:00:17] [INFO]   |   data_connections: 0
[14:00:17] [INFO]   |   variables: 0
[14:00:17] [INFO]   | 
[14:00:17] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:17] [INFO] Running: Validating fhfhgytr108_auto.dsl
[14:00:17] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr108_auto.dsl
[14:00:17] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr108_auto.dsl
[14:00:17] [INFO]   | ============================================================
[14:00:17] [INFO]   | 
[14:00:17] [INFO]   | Valid: YES
[14:00:17] [INFO]   | 
[14:00:17] [INFO]   | Stats:
[14:00:17] [INFO]   |   nodes: 46
[14:00:17] [INFO]   |   exec_connections: 0
[14:00:17] [INFO]   |   data_connections: 0
[14:00:17] [INFO]   |   variables: 0
[14:00:17] [INFO]   | 
[14:00:17] [INFO]   | Warnings:
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetOwningPlayer (node n4) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n7) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: ActiveCameraCharacter (node n13) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: Remove (node n15) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: GetOwningPlayer (node n19) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n26) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_NameToText (node n27) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n29) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_NameToText (node n30) — may be valid, not in vocabulary yet
[14:00:17] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushFromTexture (node n32) — may be valid, not in vocabulary yet
