[20260222_020001] Starting pipeline: full
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --full

GPU: NVIDIA GeForce RTX 4070 (12 GB) -> Using 3B model
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Root: C:\BlueprintLLM
[02:00:04] [INFO] Time: 2026-02-22 02:00:04
[02:00:04] [INFO] Last run: 2026-02-22T01:00:03.803948
[02:00:04] [INFO] Model: v0
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] No new exports found. Skipping.
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 2: Validate DSL Files
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Running: Validating Demo111_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n11) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n13) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: MouseEnter (node n14) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: MouseEnter (node n15) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: MouseEnter (node n16) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n21) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Unknown node type: SelectWeapon_Event (node n30) — may be valid, not in vocabulary yet
[02:00:07] [INFO]   |   [!] [EventGraph] Node n21 (UnknownMath) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n4 (Event_CustomEvent) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n27 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n30 (SelectWeapon_Event) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n14 (MouseEnter) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n20 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n2 (Event_Unknown) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n10 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n24 (SetVisibility) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n17 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n25 (SetVisibility) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n16 (MouseEnter) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n15 (MouseEnter) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n22 (Branch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n9 (SetBrushColor) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n26 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n28 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n23 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n13 (SetBrushColor) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n19 (GetVar) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Unknown) has no connections
[02:00:07] [INFO]   |   [!] [EventGraph] Node n7 (SetBrushColor) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n5 (Branch) is disconnected
[02:00:07] [INFO]   |   [!] [EventGraph] Node n11 (SetBrushColor) is disconnected
[02:00:07] [INFO] Running: Validating fhfhgytr111_auto.dsl
[02:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr111_auto.dsl
[02:00:08] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr111_auto.dsl
[02:00:08] [INFO]   | ============================================================
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Valid: YES
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Stats:
[02:00:08] [INFO]   |   nodes: 52
[02:00:08] [INFO]   |   exec_connections: 0
[02:00:08] [INFO]   |   data_connections: 0
[02:00:08] [INFO]   |   variables: 0
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Warnings:
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n3) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_NameToText (node n4) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n6) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n7) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n9) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n10) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToString (node n11) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n12) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n13) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n15) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n17) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n18) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n21) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n22) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n23) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n26) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n27) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n28) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n31) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n33) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n34) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n36) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n37) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_DoubleToText (node n39) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n40) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n42) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: GetModeWeapon (node n43) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n45) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_DoubleToText (node n46) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n47) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n49) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n50) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n51) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_TextToString (node n52) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Event node n1 (Event_CustomEvent) has no connections
[02:00:08] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n23 (UpdateProgressBar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n19 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n17 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n27 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n52 (Conv_TextToString) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n10 (Conv_StringToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n4 (Conv_NameToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n46 (Conv_DoubleToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n39 (Conv_DoubleToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n9 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n26 (Conv_IntToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n12 (UnknownMath) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n13 (UpdateProgressBar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n20 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n38 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n34 (UpdateProgressBar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n44 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n18 (UpdateProgressBar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n22 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n11 (Conv_IntToString) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n32 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n35 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n45 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n49 (Conv_StringToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n50 (Conv_StringToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n6 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n28 (UpdateProgressBar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n33 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n48 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n42 (Conv_IntToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n37 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n47 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n15 (UpdateProgressBar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n21 (Conv_IntToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n3 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n24 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n51 (UnknownMath) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n43 (GetModeWeapon) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n30 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n31 (Conv_IntToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n36 (Conv_IntToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n40 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n41 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n7 (Conv_IntToText) is disconnected
[02:00:08] [INFO] Running: Validating fhfhgytr112_auto.dsl
[02:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr112_auto.dsl
[02:00:08] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr112_auto.dsl
[02:00:08] [INFO]   | ============================================================
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Valid: YES
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Stats:
[02:00:08] [INFO]   |   nodes: 19
[02:00:08] [INFO]   |   exec_connections: 0
[02:00:08] [INFO]   |   data_connections: 0
[02:00:08] [INFO]   |   variables: 0
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Warnings:
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n3) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n5) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n13) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n14) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n8 (Branch) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:08] [INFO]   |   [!] [EventGraph] Node n10 (SetVisibility) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n9 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n3 (Conv_StringToText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n13 (SetBrushColor) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n15 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n5 (SetText) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n17 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n14 (SetBrushColor) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n11 (SetVisibility) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n19 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Event node n6 (Event_CustomEvent) has no connections
[02:00:08] [INFO] Running: Validating fhfhgytr113_auto.dsl
[02:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr113_auto.dsl
[02:00:08] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr113_auto.dsl
[02:00:08] [INFO]   | ============================================================
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Valid: YES
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Stats:
[02:00:08] [INFO]   |   nodes: 47
[02:00:08] [INFO]   |   exec_connections: 0
[02:00:08] [INFO]   |   data_connections: 0
[02:00:08] [INFO]   |   variables: 0
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Warnings:
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n1) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: LineTraceSingle (node n2) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n3) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: BreakHitResult (node n4) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: K2_GetComponentLocation (node n6) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: K2_GetComponentRotation (node n7) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: GetForwardVector (node n8) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: SetViewTargetWithBlend (node n13) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: Load (node n20) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n24) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: LineTraceSingle (node n32) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: K2_GetComponentLocation (node n34) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: GetForwardVector (node n35) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n36) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n37) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: BreakHitResult (node n38) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Unknown node type: ApplyPointDamage (node n40) — may be valid, not in vocabulary yet
[02:00:08] [INFO]   |   [!] [EventGraph] Node n39 (Branch) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n7 (K2_GetComponentRotation) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n24 (_MACRO_) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n3 (UnknownMath) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n36 (UnknownMath) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n10 (SetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Event node n30 (Event_CustomEvent) has no connections
[02:00:08] [INFO]   |   [!] [EventGraph] Node n35 (GetForwardVector) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n22 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n38 (BreakHitResult) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Event node n21 (Event_CustomEvent) has no connections
[02:00:08] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n45 (Branch) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n41 (SetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n37 (UnknownMath) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n19 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Event node n11 (Event_CustomEvent) has no connections
[02:00:08] [INFO]   |   [!] [EventGraph] Node n14 (AddToViewport) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n4 (BreakHitResult) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n46 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n44 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n2 (LineTraceSingle) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n42 (AddToViewport) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n28 (SetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n47 (RemoveFromParent) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n8 (GetForwardVector) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n26 (Branch) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n12 (SetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n33 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n13 (SetViewTargetWithBlend) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n17 (SetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n6 (K2_GetComponentLocation) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Event node n9 (Event_CustomEvent) has no connections
[02:00:08] [INFO]   |   [!] [EventGraph] Event node n15 (Event_CustomEvent) has no connections
[02:00:08] [INFO]   |   [!] [EventGraph] Node n20 (Load) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n32 (LineTraceSingle) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n43 (SetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n40 (ApplyPointDamage) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n34 (K2_GetComponentLocation) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n1 (UnknownMath) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n23 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n31 (GetVar) is disconnected
[02:00:08] [INFO]   |   [!] [EventGraph] Node n27 (SetVar) is disconnected
[02:00:08] [INFO] Running: Validating hello_world_auto.dsl
[02:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\hello_world_auto.dsl
[02:00:08] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\hello_world_auto.dsl
[02:00:08] [INFO]   | ============================================================
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Valid: YES
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Stats:
[02:00:08] [INFO]   |   nodes: 2
[02:00:08] [INFO]   |   exec_connections: 0
[02:00:08] [INFO]   |   data_connections: 0
[02:00:08] [INFO]   |   variables: 0
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Warnings:
[02:00:08] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Tick) has no connections
[02:00:08] [INFO]   |   [!] [EventGraph] Node n2 (PrintString) is disconnected
[02:00:08] [INFO] ============================================================
[02:00:08] [INFO]   STEP 3: Build Training Dataset
[02:00:08] [INFO] ============================================================
[02:00:08] [INFO] Running: Generating 500 synthetic examples
[02:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\03_generate_synthetic_data.py --count 500 --output C:\BlueprintLLM\datasets\synthetic_train.jsonl --seed 42
[02:00:08] [INFO]   | Generated 295 unique examples from 2500 attempts
[02:00:08] [INFO]   | Saved 265 examples to C:\BlueprintLLM\datasets\synthetic_train.jsonl
[02:00:08] [INFO]   | Saved 30 examples to C:\BlueprintLLM\datasets\validation.jsonl
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Pattern distribution:
[02:00:08] [INFO]   |   pattern_delay_sequence: 163 (55.3%)
[02:00:08] [INFO]   |   pattern_key_press_action: 35 (11.9%)
[02:00:08] [INFO]   |   pattern_health_system: 20 (6.8%)
[02:00:08] [INFO]   |   pattern_toggle_visibility: 16 (5.4%)
[02:00:08] [INFO]   |   pattern_branch_condition: 16 (5.4%)
[02:00:08] [INFO]   |   pattern_rotating_actor: 15 (5.1%)
[02:00:08] [INFO]   |   pattern_timer_loop: 15 (5.1%)
[02:00:08] [INFO]   |   pattern_print_on_begin_play: 6 (2.0%)
[02:00:08] [INFO]   |   pattern_pickup_item: 5 (1.7%)
[02:00:08] [INFO]   |   pattern_overlap_trigger: 4 (1.4%)
[02:00:08] [INFO]   265 synthetic examples
[02:00:08] [INFO]   1128 auto-translated examples
[02:00:08] [INFO]   Total: 1393 training examples
[02:00:08] [INFO] Running: Validating merged dataset
[02:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\datasets\train.jsonl
[02:00:08] [INFO]   | Validating JSONL dataset: C:\BlueprintLLM\datasets\train.jsonl
[02:00:08] [INFO]   | ============================================================
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | Total examples:  1393
[02:00:08] [INFO]   | Valid:           1393 (100.0%)
[02:00:08] [INFO]   | Invalid:         0
[02:00:08] [INFO]   | Total warnings:  20103
[02:00:08] [INFO] ============================================================
[02:00:08] [INFO]   STEP 4: Generate System Prompt
[02:00:08] [INFO] ============================================================
[02:00:08] [INFO] Running: Generating system prompt
[02:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\08_generate_system_prompt.py --output C:\BlueprintLLM\scripts\system_prompt.txt
