[20260221_150000] Starting pipeline: data-only
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --data-only

[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Root: C:\BlueprintLLM
[15:00:00] [INFO] Time: 2026-02-21 15:00:00
[15:00:00] [INFO] Last run: 2026-02-21T14:00:01.823337
[15:00:00] [INFO] Model: v0
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Found 47 new export(s)
[15:00:00] [INFO] Running: Analyzing Demo111.dsl.dsl.txt
[15:00:00] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:00] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:19] [INFO]   | ============================================================
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Valid: YES
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Stats:
[15:00:19] [INFO]   |   nodes: 46
[15:00:19] [INFO]   |   exec_connections: 0
[15:00:19] [INFO]   |   data_connections: 0
[15:00:19] [INFO]   |   variables: 0
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Warnings:
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: GetOwningPlayer (node n4) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n7) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: ActiveCameraCharacter (node n13) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Remove (node n15) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: GetOwningPlayer (node n19) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n26) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_NameToText (node n27) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n29) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_NameToText (node n30) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushFromTexture (node n32) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushFromTexture (node n33) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n36) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n37) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n39) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n40) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: ActiveCameraCharacter (node n46) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Node n31 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n2 (AddToViewport) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n43 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n40 (SetBrushColor) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n17 (AddToViewport) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n26 (SetText) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n16 (RemoveFromParent) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n35 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n46 (ActiveCameraCharacter) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n38 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n32 (SetBrushFromTexture) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n4 (GetOwningPlayer) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n10 (Event_CustomEvent) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n37 (SetBrushColor) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n41 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n42 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n29 (SetText) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n39 (SetBrushColor) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n27 (Conv_NameToText) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n23 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n19 (GetOwningPlayer) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n44 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n6 (SetVisibility) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n30 (Conv_NameToText) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n13 (ActiveCameraCharacter) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n7 (Event_Unknown) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n22 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n28 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n24 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n15 (Remove) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n45 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n21 (SetVisibility) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n33 (SetBrushFromTexture) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n11 (SetVisibility) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n20 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n9 (DestroyActor) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n34 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n36 (SetBrushColor) is disconnected
[15:00:19] [INFO] Running: Validating fhfhgytr109.dsl.dsl_auto.dsl
[15:00:19] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr109.dsl.dsl_auto.dsl
[15:00:19] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr109.dsl.dsl_auto.dsl
[15:00:19] [INFO]   | ============================================================
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Valid: YES
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Stats:
[15:00:19] [INFO]   |   nodes: 0
[15:00:19] [INFO]   |   exec_connections: 0
[15:00:19] [INFO]   |   data_connections: 0
[15:00:19] [INFO]   |   variables: 0
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:19] [INFO] Running: Validating fhfhgytr109.dsl_auto.dsl
[15:00:19] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr109.dsl_auto.dsl
[15:00:19] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr109.dsl_auto.dsl
[15:00:19] [INFO]   | ============================================================
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Valid: YES
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Stats:
[15:00:19] [INFO]   |   nodes: 0
[15:00:19] [INFO]   |   exec_connections: 0
[15:00:19] [INFO]   |   data_connections: 0
[15:00:19] [INFO]   |   variables: 0
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:19] [INFO] Running: Validating fhfhgytr109_auto.dsl
[15:00:19] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr109_auto.dsl
[15:00:19] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr109_auto.dsl
[15:00:19] [INFO]   | ============================================================
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Valid: YES
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Stats:
[15:00:19] [INFO]   |   nodes: 77
[15:00:19] [INFO]   |   exec_connections: 0
[15:00:19] [INFO]   |   data_connections: 0
[15:00:19] [INFO]   |   variables: 0
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Warnings:
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: GetDataTableRowNames (node n2) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n3) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: GetOwningPlayer (node n4) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: AddChild (node n6) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: ClearChildren (node n8) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n13) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: GetTypeWeaponList (node n14) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetButtonSelect (node n15) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: GetTypeWeaponList (node n18) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetButtonSelect (node n19) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Equip (node n24) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n26) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n29) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: BeginModifyWeapon (node n33) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SelectWeapon (node n37) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n39) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Get (node n44) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateStatusWeapon (node n46) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SelectWeapon (node n53) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: ReturnMainLoadout (node n55) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: ReturnMainLoadout (node n63) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Get (node n67) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SelectWeapon (node n71) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Get (node n75) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Node n56 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n2 (GetDataTableRowNames) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n66 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n36 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n37 (SelectWeapon) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n8 (ClearChildren) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n67 (Get) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n16 (Sequence) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n52 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n35 (SetVisibility) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n42 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n38 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n62 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n61 (BooleanOR) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n68 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n6 (AddChild) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n48 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n28 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n43 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n40 (Branch) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n47 (SetVisibility) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n22 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n17 (Event_CustomEvent) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n70 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n73 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n39 (UnknownMath) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n46 (UpdateStatusWeapon) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n53 (SelectWeapon) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n9 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n76 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n55 (ReturnMainLoadout) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n10 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n49 (RemoveFromParent) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n71 (SelectWeapon) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n14 (GetTypeWeaponList) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n60 (Branch) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n74 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n65 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n27 (Branch) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n30 (Branch) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n11 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n4 (GetOwningPlayer) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n72 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n58 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n33 (BeginModifyWeapon) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n32 (SetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n44 (Get) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n20 (Event_CustomEvent) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n51 (SetVisibility) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n75 (Get) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n50 (Event_CustomEvent) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n54 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n26 (UnknownMath) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n3 (_MACRO_) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n24 (Equip) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n63 (ReturnMainLoadout) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n31 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n29 (UnknownMath) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n23 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n69 (SetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n19 (SetButtonSelect) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n21 (SetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n34 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n18 (GetTypeWeaponList) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n57 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n64 (RemoveFromParent) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n13 (_MACRO_) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n45 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n59 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n77 (SetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n41 (SetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n15 (SetButtonSelect) is disconnected
[15:00:19] [INFO] Running: Validating fhfhgytr110.dsl.dsl_auto.dsl
[15:00:19] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr110.dsl.dsl_auto.dsl
[15:00:19] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr110.dsl.dsl_auto.dsl
[15:00:19] [INFO]   | ============================================================
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Valid: YES
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Stats:
[15:00:19] [INFO]   |   nodes: 0
[15:00:19] [INFO]   |   exec_connections: 0
[15:00:19] [INFO]   |   data_connections: 0
[15:00:19] [INFO]   |   variables: 0
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:19] [INFO] Running: Validating fhfhgytr110.dsl_auto.dsl
[15:00:19] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr110.dsl_auto.dsl
[15:00:19] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr110.dsl_auto.dsl
[15:00:19] [INFO]   | ============================================================
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Valid: YES
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Stats:
[15:00:19] [INFO]   |   nodes: 0
[15:00:19] [INFO]   |   exec_connections: 0
[15:00:19] [INFO]   |   data_connections: 0
[15:00:19] [INFO]   |   variables: 0
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:19] [INFO] Running: Validating fhfhgytr110_auto.dsl
[15:00:19] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr110_auto.dsl
[15:00:19] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr110_auto.dsl
[15:00:19] [INFO]   | ============================================================
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Valid: YES
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Stats:
[15:00:19] [INFO]   |   nodes: 30
[15:00:19] [INFO]   |   exec_connections: 0
[15:00:19] [INFO]   |   data_connections: 0
[15:00:19] [INFO]   |   variables: 0
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Warnings:
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n2) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n3) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n7) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n9) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n11) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n13) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: MouseEnter (node n14) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: MouseEnter (node n15) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: MouseEnter (node n16) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n21) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Unknown node type: SelectWeapon_Event (node n30) — may be valid, not in vocabulary yet
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n4 (Event_CustomEvent) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n25 (SetVisibility) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n19 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n9 (SetBrushColor) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Unknown) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n26 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n2 (Event_Unknown) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n10 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n21 (UnknownMath) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n14 (MouseEnter) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n7 (SetBrushColor) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n13 (SetBrushColor) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n11 (SetBrushColor) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n28 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n24 (SetVisibility) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n5 (Branch) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Event node n30 (SelectWeapon_Event) has no connections
[15:00:19] [INFO]   |   [!] [EventGraph] Node n20 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n22 (Branch) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n17 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n15 (MouseEnter) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n16 (MouseEnter) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n23 (GetVar) is disconnected
[15:00:19] [INFO]   |   [!] [EventGraph] Node n27 (GetVar) is disconnected
[15:00:19] [INFO] Running: Validating fhfhgytr111.dsl.dsl_auto.dsl
[15:00:19] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr111.dsl.dsl_auto.dsl
[15:00:19] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr111.dsl.dsl_auto.dsl
[15:00:19] [INFO]   | ============================================================
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Valid: YES
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Stats:
[15:00:19] [INFO]   |   nodes: 0
[15:00:19] [INFO]   |   exec_connections: 0
[15:00:19] [INFO]   |   data_connections: 0
[15:00:19] [INFO]   |   variables: 0
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:19] [INFO] Running: Validating fhfhgytr111.dsl_auto.dsl
